department,date,rainfall_qty,year,month_name,month
COUFFO,2013-07-01,133.155,2013,July,7
OUEME,2013-07-01,110.58148148148149,2013,July,7
PLATEAU,2013-07-01,121.85199999999998,2013,July,7
ATLANTIC,2013-07-01,90.68125,2013,July,7
LITTORAL,2013-07-01,94.625,2013,July,7
BORGOU,2014-07-01,125.01125000000002,2014,July,7
ALIBORI,2014-07-01,126.39,2014,July,7
ATACORA,2014-07-01,106.11011904761905,2014,July,7
DONGA,2014-07-01,137.3766369047619,2014,July,7
ZOU,2014-07-01,116.04390989869506,2014,July,7
HILLS,2014-07-01,129.22499507862133,2014,July,7
MONO,2014-07-01,133.06067557735537,2014,July,7
COUFFO,2014-07-01,134.91662348831136,2014,July,7
OUEME,2014-07-01,152.025,2014,July,7
PLATEAU,2014-07-01,188.33333333333331,2014,July,7
ATLANTIC,2014-07-01,127.22,2014,July,7
LITTORAL,2014-07-01,131.6875,2014,July,7
BORGOU,2015-07-01,124.95664502164502,2015,July,7
ALIBORI,2015-07-01,189.63275401069518,2015,July,7
ATACORA,2015-07-01,148.17130166251542,2015,July,7
DONGA,2015-07-01,166.0288961038961,2015,July,7
ZOU,2015-07-01,79.408,2015,July,7
HILLS,2015-07-01,63.51718749999999,2015,July,7
MONO,2015-07-01,116.08921568627451,2015,July,7
COUFFO,2015-07-01,56.232000000000006,2015,July,7
OUEME,2015-07-01,80.50000000000001,2015,July,7
PLATEAU,2015-07-01,87.07777777777778,2015,July,7
ATLANTIC,2015-07-01,79.01388888888889,2015,July,7
LITTORAL,2015-07-01,22.5,2015,July,7
BORGOU,2016-07-01,187.74229919181923,2016,July,7
ALIBORI,2016-07-01,147.25428571428571,2016,July,7
ATACORA,2016-07-01,176.69367346938776,2016,July,7
DONGA,2016-07-01,183.2309220032841,2016,July,7
ZOU,2016-07-01,88.32758620689656,2016,July,7
HILLS,2016-07-01,142.66206896551728,2016,July,7
MONO,2016-07-01,80.2888544891641,2016,July,7
COUFFO,2016-07-01,138.64,2016,July,7
OUEME,2016-07-01,60.34285714285715,2016,July,7
PLATEAU,2016-07-01,59.6888888888889,2016,July,7
ATLANTIC,2016-07-01,54.88111111111112,2016,July,7
LITTORAL,2016-07-01,35.1,2016,July,7
BORGOU,2017-07-01,253.18375,2017,July,7
ALIBORI,2017-07-01,74.15,2017,July,7
ATACORA,2017-07-01,228.36,2017,July,7
DONGA,2017-07-01,259.74,2017,July,7
ZOU,2017-07-01,49.59,2017,July,7
HILLS,2017-07-01,162.97,2017,July,7
MONO,2017-07-01,211.08,2017,July,7
COUFFO,2017-07-01,92.01666666666667,2017,July,7
OUEME,2017-07-01,203.0,2017,July,7
PLATEAU,2017-07-01,112.72,2017,July,7
ATLANTIC,2017-07-01,61.22727272727273,2017,July,7
LITTORAL,2017-07-01,193.0,2017,July,7
BORGOU,2018-07-01,275.78597789115645,2018,July,7
ALIBORI,2018-07-01,252.5805882352941,2018,July,7
ATACORA,2018-07-01,196.42555555555555,2018,July,7
DONGA,2018-07-01,233.8884615384615,2018,July,7
ZOU,2018-07-01,109.66666666666669,2018,July,7
HILLS,2018-07-01,179.46428571428572,2018,July,7
MONO,2018-07-01,61.60454545454545,2018,July,7
COUFFO,2018-07-01,91.55797101449275,2018,July,7
OUEME,2018-07-01,128.18333333333334,2018,July,7
PLATEAU,2018-07-01,151.5,2018,July,7
ATLANTIC,2018-07-01,78.75833333333333,2018,July,7
LITTORAL,2018-07-01,151.29999999999998,2018,July,7
BORGOU,2019-07-01,231.36,2019,July,7
ALIBORI,2019-07-01,220.1733333333333,2019,July,7
ATACORA,2019-07-01,211.61,2019,July,7
DONGA,2019-07-01,226.24,2019,July,7
ZOU,2019-07-01,187.36,2019,July,7
HILLS,2019-07-01,209.04,2019,July,7
MONO,2019-07-01,97.08,2019,July,7
COUFFO,2019-07-01,185.98571428571427,2019,July,7
OUEME,2019-07-01,144.0,2019,July,7
PLATEAU,2019-07-01,123.19,2019,July,7
ATLANTIC,2019-07-01,60.30833333333334,2019,July,7
LITTORAL,2019-07-01,82.0,2019,July,7
BORGOU,2020-07-01,225.41428571428574,2020,July,7
ALIBORI,2020-07-01,276.51,2020,July,7
ATACORA,2020-07-01,250.01333333333332,2020,July,7
DONGA,2020-07-01,289.3939393939394,2020,July,7
ZOU,2020-07-01,116.27962962962962,2020,July,7
HILLS,2020-07-01,214.84272727272727,2020,July,7
MONO,2020-07-01,59.16363636363636,2020,July,7
COUFFO,2020-07-01,67.63,2020,July,7
OUEME,2020-07-01,64.21000000000001,2020,July,7
PLATEAU,2020-07-01,111.76315789473684,2020,July,7
ATLANTIC,2020-07-01,47.49166666666667,2020,July,7
LITTORAL,2020-07-01,47.166666666666664,2020,July,7
BORGOU,2021-07-01,159.14479999999998,2021,July,7
ALIBORI,2021-07-01,209.16818181818184,2021,July,7
ATACORA,2021-07-01,261.93,2021,July,7
DONGA,2021-07-01,202.73257575757577,2021,July,7
ZOU,2021-07-01,94.44230769230771,2021,July,7
HILLS,2021-07-01,115.2230303030303,2021,July,7
MONO,2021-07-01,83.43333333333334,2021,July,7
COUFFO,2021-07-01,99.95142857142858,2021,July,7
OUEME,2021-07-01,162.5470588235294,2021,July,7
PLATEAU,2021-07-01,165.3578947368421,2021,July,7
ATLANTIC,2021-07-01,140.5,2021,July,7
LITTORAL,2021-07-01,134.20000000000002,2021,July,7
BORGOU,2022-07-01,164.9648387096774,2022,July,7
ALIBORI,2022-07-01,231.7161904761905,2022,July,7
ATACORA,2022-07-01,201.4,2022,July,7
DONGA,2022-07-01,164.17333333333335,2022,July,7
ZOU,2022-07-01,58.48275862068965,2022,July,7
HILLS,2022-07-01,137.71806451612903,2022,July,7
MONO,2022-07-01,15.166190476190476,2022,July,7
COUFFO,2022-07-01,32.94,2022,July,7
OUEME,2022-07-01,62.87058823529413,2022,July,7
PLATEAU,2022-07-01,56.90869565217392,2022,July,7
ATLANTIC,2022-07-01,41.925,2022,July,7
LITTORAL,2022-07-01,30.96666666666667,2022,July,7
BORGOU,2023-07-01,226.921875,2023,July,7
ALIBORI,2023-07-01,165.43263157894737,2023,July,7
ATACORA,2023-07-01,181.80357142857144,2023,July,7
DONGA,2023-07-01,269.48333333333335,2023,July,7
ZOU,2023-07-01,269.2373076923077,2023,July,7
HILLS,2023-07-01,68.0,2023,July,7
MONO,2023-07-01,148.2881818181818,2023,July,7
COUFFO,2023-07-01,174.4142857142857,2023,July,7
OUEME,2023-07-01,274.05588235294124,2023,July,7
PLATEAU,2023-07-01,198.52,2023,July,7
ATLANTIC,2023-07-01,166.2,2023,July,7
LITTORAL,2023-07-01,3.3333333333333335,2023,July,7
BORGOU,2012-08-01,180.64,2012,August,8
ALIBORI,2012-08-01,208.25,2012,August,8
ATACORA,2012-08-01,166.08,2012,August,8
DONGA,2012-08-01,349.76,2012,August,8
ZOU,2012-08-01,87.42,2012,August,8
HILLS,2012-08-01,92.5,2012,August,8
MONO,2012-08-01,57.82,2012,August,8
COUFFO,2012-08-01,76.3,2012,August,8
OUEME,2012-08-01,47.82,2012,August,8
PLATEAU,2012-08-01,57.92,2012,August,8
ATLANTIC,2012-08-01,56.46,2012,August,8
LITTORAL,2012-08-01,12.5,2012,August,8
BORGOU,2013-08-01,141.3725,2013,August,8
ALIBORI,2013-08-01,229.1983333333333,2013,August,8
ATACORA,2013-08-01,199.59990740740741,2013,August,8
DONGA,2013-08-01,161.71763888888887,2013,August,8
ZOU,2013-08-01,33.900000000000006,2013,August,8
HILLS,2013-08-01,110.16499999999998,2013,August,8
MONO,2013-08-01,37.101388888888884,2013,August,8
COUFFO,2013-08-01,10.715277777777779,2013,August,8
OUEME,2013-08-01,11.80925925925926,2013,August,8
PLATEAU,2013-08-01,31.788666666666664,2013,August,8
ATLANTIC,2013-08-01,18.265,2013,August,8
LITTORAL,2013-08-01,0.0,2013,August,8
BORGOU,2014-08-01,231.38125,2014,August,8
ALIBORI,2014-08-01,203.88500000000002,2014,August,8
ATACORA,2014-08-01,156.58526455026455,2014,August,8
DONGA,2014-08-01,223.04656746031748,2014,August,8
ZOU,2014-08-01,114.695,2014,August,8
HILLS,2014-08-01,114.525,2014,August,8
MONO,2014-08-01,80.425,2014,August,8
COUFFO,2014-08-01,88.09305555555557,2014,August,8
OUEME,2014-08-01,105.7074074074074,2014,August,8
PLATEAU,2014-08-01,85.76,2014,August,8
ATLANTIC,2014-08-01,82.05574999999999,2014,August,8
LITTORAL,2014-08-01,57.5,2014,August,8
BORGOU,2015-08-01,269.18710680828605,2015,August,8
ALIBORI,2015-08-01,272.4220588235294,2015,August,8
ATACORA,2015-08-01,248.2804831375521,2015,August,8
DONGA,2015-08-01,273.8368008104243,2015,August,8
ZOU,2015-08-01,65.98,2015,August,8
HILLS,2015-08-01,88.1234375,2015,August,8
MONO,2015-08-01,30.061111111111106,2015,August,8
COUFFO,2015-08-01,57.78,2015,August,8
OUEME,2015-08-01,46.115625,2015,August,8
PLATEAU,2015-08-01,47.61666666666667,2015,August,8
ATLANTIC,2015-08-01,31.63666666666667,2015,August,8
LITTORAL,2015-08-01,26.75,2015,August,8
BORGOU,2016-08-01,221.22844125809434,2016,August,8
ALIBORI,2016-08-01,295.790756302521,2016,August,8
ATACORA,2016-08-01,185.3463508447344,2016,August,8
DONGA,2016-08-01,240.13186206896552,2016,August,8
ZOU,2016-08-01,74.5923645320197,2016,August,8
HILLS,2016-08-01,161.07064516129032,2016,August,8
MONO,2016-08-01,25.394444444444442,2016,August,8
COUFFO,2016-08-01,41.4188,2016,August,8
OUEME,2016-08-01,25.607142857142858,2016,August,8
PLATEAU,2016-08-01,42.266666666666666,2016,August,8
ATLANTIC,2016-08-01,26.591111111111115,2016,August,8
LITTORAL,2016-08-01,30.13,2016,August,8
BORGOU,2017-08-01,233.845,2017,August,8
ALIBORI,2017-08-01,140.57368421052632,2017,August,8
ATACORA,2017-08-01,183.33,2017,August,8
DONGA,2017-08-01,251.05,2017,August,8
ZOU,2017-08-01,30.84,2017,August,8
HILLS,2017-08-01,162.78,2017,August,8
MONO,2017-08-01,42.47,2017,August,8
COUFFO,2017-08-01,70.60000000000001,2017,August,8
OUEME,2017-08-01,65.0,2017,August,8
PLATEAU,2017-08-01,70.86,2017,August,8
ATLANTIC,2017-08-01,17.69090909090909,2017,August,8
LITTORAL,2017-08-01,102.1,2017,August,8
BORGOU,2018-08-01,339.5544642857143,2018,August,8
ALIBORI,2018-08-01,327.4323529411765,2018,August,8
ATACORA,2018-08-01,269.43555555555554,2018,August,8
DONGA,2018-08-01,229.50576923076923,2018,August,8
ZOU,2018-08-01,100.84333333333333,2018,August,8
HILLS,2018-08-01,213.84285714285713,2018,August,8
MONO,2018-08-01,70.06363636363636,2018,August,8
COUFFO,2018-08-01,91.99565217391304,2018,August,8
OUEME,2018-08-01,76.12000000000002,2018,August,8
PLATEAU,2018-08-01,99.72142857142856,2018,August,8
ATLANTIC,2018-08-01,77.45,2018,August,8
LITTORAL,2018-08-01,87.79,2018,August,8
BORGOU,2019-08-01,186.66,2019,August,8
ALIBORI,2019-08-01,297.4533333333333,2019,August,8
ATACORA,2019-08-01,220.53,2019,August,8
DONGA,2019-08-01,222.99,2019,August,8
ZOU,2019-08-01,66.47,2019,August,8
HILLS,2019-08-01,232.23,2019,August,8
MONO,2019-08-01,8.69,2019,August,8
COUFFO,2019-08-01,47.81904761904762,2019,August,8
OUEME,2019-08-01,17.0,2019,August,8
PLATEAU,2019-08-01,29.41,2019,August,8
ATLANTIC,2019-08-01,22.349999999999998,2019,August,8
LITTORAL,2019-08-01,53.2,2019,August,8
BORGOU,2020-08-01,122.70714285714287,2020,August,8
ALIBORI,2020-08-01,298.71250000000003,2020,August,8
ATACORA,2020-08-01,145.36111111111111,2020,August,8
DONGA,2020-08-01,124.95454545454545,2020,August,8
ZOU,2020-08-01,30.240740740740737,2020,August,8
HILLS,2020-08-01,44.34177489177489,2020,August,8
MONO,2020-08-01,0.07727272727272727,2020,August,8
COUFFO,2020-08-01,0.08095238095238096,2020,August,8
OUEME,2020-08-01,0.13999999999999999,2020,August,8
PLATEAU,2020-08-01,0.4473684210526316,2020,August,8
ATLANTIC,2020-08-01,3.294166666666667,2020,August,8
LITTORAL,2020-08-01,0.0,2020,August,8
BORGOU,2021-08-01,319.1416,2021,August,8
ALIBORI,2021-08-01,117.68636363636361,2021,August,8
ATACORA,2021-08-01,250.81933333333336,2021,August,8
DONGA,2021-08-01,285.5007692307692,2021,August,8
ZOU,2021-08-01,124.78148148148148,2021,August,8
HILLS,2021-08-01,282.93030303030304,2021,August,8
MONO,2021-08-01,113.15,2021,August,8
COUFFO,2021-08-01,102.18857142857144,2021,August,8
OUEME,2021-08-01,119.98823529411764,2021,August,8
PLATEAU,2021-08-01,122.63684210526316,2021,August,8
ATLANTIC,2021-08-01,99.425,2021,August,8
LITTORAL,2021-08-01,264.3666666666667,2021,August,8
BORGOU,2022-08-01,277.65032258064514,2022,August,8
ALIBORI,2022-08-01,265.9666666666667,2022,August,8
ATACORA,2022-08-01,165.84,2022,August,8
DONGA,2022-08-01,299.49380952380955,2022,August,8
ZOU,2022-08-01,95.44992503748128,2022,August,8
HILLS,2022-08-01,294.7506451612903,2022,August,8
MONO,2022-08-01,50.77582417582418,2022,August,8
COUFFO,2022-08-01,36.23942857142857,2022,August,8
OUEME,2022-08-01,41.26470588235294,2022,August,8
PLATEAU,2022-08-01,68.66956521739131,2022,August,8
ATLANTIC,2022-08-01,55.75,2022,August,8
LITTORAL,2022-08-01,16.833333333333332,2022,August,8
BORGOU,2023-08-01,277.00624999999997,2023,August,8
ALIBORI,2023-08-01,312.69473684210527,2023,August,8
ATACORA,2023-08-01,351.67133333333334,2023,August,8
DONGA,2023-08-01,227.07777777777778,2023,August,8
ZOU,2023-08-01,128.82953846153848,2023,August,8
HILLS,2023-08-01,143.84722924901186,2023,August,8
MONO,2023-08-01,64.11727272727272,2023,August,8
COUFFO,2023-08-01,78.02,2023,August,8
OUEME,2023-08-01,90.16470588235293,2023,August,8
PLATEAU,2023-08-01,100.21944444444445,2023,August,8
ATLANTIC,2023-08-01,87.90833333333333,2023,August,8
LITTORAL,2023-08-01,27.486666666666665,2023,August,8
BORGOU,2012-09-01,313.28,2012,September,9
ALIBORI,2012-09-01,226.38,2012,September,9
ATACORA,2012-09-01,174.47,2012,September,9
DONGA,2012-09-01,237.83,2012,September,9
ZOU,2012-09-01,183.71,2012,September,9
HILLS,2012-09-01,180.1,2012,September,9
MONO,2012-09-01,75.1,2012,September,9
COUFFO,2012-09-01,134.01,2012,September,9
OUEME,2012-09-01,190.27,2012,September,9
PLATEAU,2012-09-01,134.24,2012,September,9
ATLANTIC,2012-09-01,70.94,2012,September,9
LITTORAL,2012-09-01,139.5,2012,September,9
BORGOU,2013-09-01,249.41125000000002,2013,September,9
ALIBORI,2013-09-01,182.90333333333334,2013,September,9
ATACORA,2013-09-01,252.6277777777778,2013,September,9
DONGA,2013-09-01,192.53013888888887,2013,September,9
ZOU,2013-09-01,113.70244444444445,2013,September,9
HILLS,2013-09-01,126.75666666666666,2013,September,9
MONO,2013-09-01,92.74027777777776,2013,September,9
COUFFO,2013-09-01,127.79722222222222,2013,September,9
OUEME,2013-09-01,123.72037037037038,2013,September,9
PLATEAU,2013-09-01,122.48600000000002,2013,September,9
ATLANTIC,2013-09-01,127.640625,2013,September,9
LITTORAL,2013-09-01,148.575,2013,September,9
BORGOU,2014-09-01,213.38375000000002,2014,September,9
ALIBORI,2014-09-01,272.7283333333333,2014,September,9
ATACORA,2014-09-01,263.4981481481482,2014,September,9
DONGA,2014-09-01,240.27166666666668,2014,September,9
ZOU,2014-09-01,167.4322222222222,2014,September,9
HILLS,2014-09-01,214.31333333333336,2014,September,9
MONO,2014-09-01,144.48611111111111,2014,September,9
COUFFO,2014-09-01,154.95305555555555,2014,September,9
OUEME,2014-09-01,1304.246666666667,2014,September,9
PLATEAU,2014-09-01,957.9736666666668,2014,September,9
ATLANTIC,2014-09-01,135.7885,2014,September,9
LITTORAL,2014-09-01,106.63,2014,September,9
BORGOU,2015-09-01,186.56553200767488,2015,September,9
ALIBORI,2015-09-01,265.4810606060606,2015,September,9
ATACORA,2015-09-01,204.71853164657676,2015,September,9
DONGA,2015-09-01,213.1588669950739,2015,September,9
ZOU,2015-09-01,84.13,2015,September,9
HILLS,2015-09-01,98.80833333333332,2015,September,9
MONO,2015-09-01,40.81944444444444,2015,September,9
COUFFO,2015-09-01,73.512,2015,September,9
OUEME,2015-09-01,64.77375,2015,September,9
PLATEAU,2015-09-01,105.8822222222222,2015,September,9
ATLANTIC,2015-09-01,40.489444444444445,2015,September,9
LITTORAL,2015-09-01,69.0,2015,September,9
BORGOU,2016-09-01,249.97284125379173,2016,September,9
ALIBORI,2016-09-01,323.8329981846111,2016,September,9
ATACORA,2016-09-01,267.89779891304346,2016,September,9
DONGA,2016-09-01,269.24066666666664,2016,September,9
ZOU,2016-09-01,225.22172413793106,2016,September,9
HILLS,2016-09-01,113.63064516129032,2016,September,9
MONO,2016-09-01,121.16470588235295,2016,September,9
COUFFO,2016-09-01,157.1524,2016,September,9
OUEME,2016-09-01,169.2357142857143,2016,September,9
PLATEAU,2016-09-01,132.26111111111112,2016,September,9
ATLANTIC,2016-09-01,131.80055555555555,2016,September,9
LITTORAL,2016-09-01,6.25,2016,September,9
BORGOU,2017-09-01,197.95375,2017,September,9
ALIBORI,2017-09-01,0.0,2017,September,9
ATACORA,2017-09-01,148.4,2017,September,9
DONGA,2017-09-01,96.11,2017,September,9
ZOU,2017-09-01,35.23,2017,September,9
HILLS,2017-09-01,101.44,2017,September,9
MONO,2017-09-01,90.06,2017,September,9
COUFFO,2017-09-01,149.56666666666666,2017,September,9
OUEME,2017-09-01,122.0,2017,September,9
PLATEAU,2017-09-01,101.54,2017,September,9
ATLANTIC,2017-09-01,94.83727272727273,2017,September,9
LITTORAL,2017-09-01,156.7,2017,September,9
BORGOU,2018-09-01,309.3168792517007,2018,September,9
ALIBORI,2018-09-01,227.22294117647058,2018,September,9
ATACORA,2018-09-01,210.20000000000002,2018,September,9
DONGA,2018-09-01,248.9333333333333,2018,September,9
ZOU,2018-09-01,216.83333333333334,2018,September,9
HILLS,2018-09-01,235.89499999999998,2018,September,9
MONO,2018-09-01,107.70909090909089,2018,September,9
COUFFO,2018-09-01,162.87434782608693,2018,September,9
OUEME,2018-09-01,170.62333333333333,2018,September,9
PLATEAU,2018-09-01,207.70714285714286,2018,September,9
ATLANTIC,2018-09-01,125.225,2018,September,9
LITTORAL,2018-09-01,154.81,2018,September,9
BORGOU,2019-09-01,225.96,2019,September,9
ALIBORI,2019-09-01,200.00333333333336,2019,September,9
ATACORA,2019-09-01,160.95,2019,September,9
DONGA,2019-09-01,281.24,2019,September,9
ZOU,2019-09-01,187.55,2019,September,9
HILLS,2019-09-01,169.43,2019,September,9
MONO,2019-09-01,109.02,2019,September,9
COUFFO,2019-09-01,131.85238095238094,2019,September,9
OUEME,2019-09-01,227.0,2019,September,9
PLATEAU,2019-09-01,155.31,2019,September,9
ATLANTIC,2019-09-01,162.85833333333332,2019,September,9
LITTORAL,2019-09-01,234.6,2019,September,9
BORGOU,2020-09-01,291.00714285714287,2020,September,9
ALIBORI,2020-09-01,245.69,2020,September,9
ATACORA,2020-09-01,288.3527777777778,2020,September,9
DONGA,2020-09-01,307.8818181818182,2020,September,9
ZOU,2020-09-01,179.4762037037037,2020,September,9
HILLS,2020-09-01,131.29999999999998,2020,September,9
MONO,2020-09-01,94.78869565217391,2020,September,9
COUFFO,2020-09-01,113.857,2020,September,9
OUEME,2020-09-01,196.6875,2020,September,9
PLATEAU,2020-09-01,185.58947368421053,2020,September,9
ATLANTIC,2020-09-01,145.90833333333333,2020,September,9
LITTORAL,2020-09-01,210.97333333333336,2020,September,9
BORGOU,2021-09-01,245.59120000000001,2021,September,9
ALIBORI,2021-09-01,201.94318181818184,2021,September,9
ATACORA,2021-09-01,198.876,2021,September,9
DONGA,2021-09-01,244.19,2021,September,9
ZOU,2021-09-01,170.52307692307693,2021,September,9
HILLS,2021-09-01,207.28606060606063,2021,September,9
MONO,2021-09-01,57.6,2021,September,9
COUFFO,2021-09-01,121.13999999999999,2021,September,9
OUEME,2021-09-01,237.65294117647056,2021,September,9
PLATEAU,2021-09-01,259.13684210526316,2021,September,9
ATLANTIC,2021-09-01,234.91666666666669,2021,September,9
LITTORAL,2021-09-01,304.08,2021,September,9
BORGOU,2022-09-01,203.9648387096774,2022,September,9
ALIBORI,2022-09-01,291.24761904761897,2022,September,9
ATACORA,2022-09-01,251.21666666666667,2022,September,9
DONGA,2022-09-01,204.04577777777777,2022,September,9
ZOU,2022-09-01,194.63883780332057,2022,September,9
HILLS,2022-09-01,213.65516129032255,2022,September,9
MONO,2022-09-01,123.32377450980391,2022,September,9
COUFFO,2022-09-01,137.2545714285714,2022,September,9
OUEME,2022-09-01,218.6588235294118,2022,September,9
PLATEAU,2022-09-01,166.83043478260868,2022,September,9
ATLANTIC,2022-09-01,126.63125,2022,September,9
LITTORAL,2022-09-01,214.38,2022,September,9
BORGOU,2023-09-01,202.98624999999998,2023,September,9
ALIBORI,2023-09-01,176.6745614035088,2023,September,9
ATACORA,2023-09-01,252.73666666666668,2023,September,9
DONGA,2023-09-01,179.525,2023,September,9
ZOU,2023-09-01,175.85038461538463,2023,September,9
HILLS,2023-09-01,274.3355919442876,2023,September,9
MONO,2023-09-01,174.14545454545456,2023,September,9
COUFFO,2023-09-01,157.93714285714285,2023,September,9
OUEME,2023-09-01,276.0176470588235,2023,September,9
PLATEAU,2023-09-01,175.76111111111112,2023,September,9
ATLANTIC,2023-09-01,265.0,2023,September,9
