department,date,rainfall_qty,year,month_name,month
LITTORAL,2023-09-01,172.44,2023,September,9
BORGOU,2012-10-01,116.99,2012,October,10
ALIBORI,2012-10-01,31.39,2012,October,10
ATACORA,2012-10-01,149.98,2012,October,10
DONGA,2012-10-01,93.73,2012,October,10
ZOU,2012-10-01,161.86,2012,October,10
HILLS,2012-10-01,110.67,2012,October,10
MONO,2012-10-01,186.45,2012,October,10
COUFFO,2012-10-01,144.84,2012,October,10
OUEME,2012-10-01,198.05,2012,October,10
PLATEAU,2012-10-01,177.97,2012,October,10
ATLANTIC,2012-10-01,203.92,2012,October,10
LITTORAL,2012-10-01,187.0,2012,October,10
BORGOU,2013-10-01,83.92375000000001,2013,October,10
ALIBORI,2013-10-01,42.92333333333334,2013,October,10
ATACORA,2013-10-01,69.55555555555556,2013,October,10
DONGA,2013-10-01,72.375,2013,October,10
ZOU,2013-10-01,70.44333333333333,2013,October,10
HILLS,2013-10-01,86.325,2013,October,10
MONO,2013-10-01,104.50210526315789,2013,October,10
COUFFO,2013-10-01,126.03611111111111,2013,October,10
OUEME,2013-10-01,134.8635185185185,2013,October,10
PLATEAU,2013-10-01,103.53266666666666,2013,October,10
ATLANTIC,2013-10-01,92.25999999999999,2013,October,10
LITTORAL,2013-10-01,143.374,2013,October,10
BORGOU,2014-10-01,91.35500000000002,2014,October,10
ALIBORI,2014-10-01,64.27333333333334,2014,October,10
ATACORA,2014-10-01,81.37787037037037,2014,October,10
DONGA,2014-10-01,1.25,2014,October,10
ZOU,2014-10-01,139.9633333333333,2014,October,10
HILLS,2014-10-01,158.52,2014,October,10
MONO,2014-10-01,93.11527777777776,2014,October,10
COUFFO,2014-10-01,92.35638888888889,2014,October,10
OUEME,2014-10-01,181.64074074074077,2014,October,10
PLATEAU,2014-10-01,150.48533333333333,2014,October,10
ATLANTIC,2014-10-01,150.90937499999998,2014,October,10
LITTORAL,2014-10-01,124.0,2014,October,10
BORGOU,2015-10-01,102.66418457606028,2015,October,10
ALIBORI,2015-10-01,76.03762626262626,2015,October,10
ATACORA,2015-10-01,0.0,2015,October,10
DONGA,2015-10-01,0.0,2015,October,10
ZOU,2015-10-01,156.257,2015,October,10
HILLS,2015-10-01,88.96747311827957,2015,October,10
MONO,2015-10-01,132.84460784313725,2015,October,10
COUFFO,2015-10-01,116.024,2015,October,10
OUEME,2015-10-01,152.64437500000003,2015,October,10
PLATEAU,2015-10-01,183.25944444444448,2015,October,10
ATLANTIC,2015-10-01,126.34944444444444,2015,October,10
LITTORAL,2015-10-01,136.91000000000003,2015,October,10
BORGOU,2016-10-01,35.36112689393939,2016,October,10
ALIBORI,2016-10-01,40.99267676767676,2016,October,10
ATACORA,2016-10-01,40.44391534391534,2016,October,10
DONGA,2016-10-01,67.98823529411764,2016,October,10
ZOU,2016-10-01,162.44137931034481,2016,October,10
HILLS,2016-10-01,50.74292712066905,2016,October,10
MONO,2016-10-01,109.34235294117647,2016,October,10
COUFFO,2016-10-01,97.868,2016,October,10
OUEME,2016-10-01,234.92142857142855,2016,October,10
PLATEAU,2016-10-01,182.2,2016,October,10
ATLANTIC,2016-10-01,140.41222222222223,2016,October,10
LITTORAL,2016-10-01,206.25,2016,October,10
BORGOU,2017-10-01,42.83375,2017,October,10
ALIBORI,2017-10-01,0.0,2017,October,10
ATACORA,2017-10-01,51.08,2017,October,10
DONGA,2017-10-01,26.22,2017,October,10
ZOU,2017-10-01,7.99,2017,October,10
HILLS,2017-10-01,15.02,2017,October,10
MONO,2017-10-01,66.29,2017,October,10
COUFFO,2017-10-01,101.26388888888887,2017,October,10
OUEME,2017-10-01,70.0,2017,October,10
PLATEAU,2017-10-01,58.23,2017,October,10
ATLANTIC,2017-10-01,169.47363636363636,2017,October,10
LITTORAL,2017-10-01,21.0,2017,October,10
BORGOU,2018-10-01,100.51577380952384,2018,October,10
ALIBORI,2018-10-01,85.6661111111111,2018,October,10
ATACORA,2018-10-01,78.23444444444445,2018,October,10
DONGA,2018-10-01,82.39545454545454,2018,October,10
ZOU,2018-10-01,124.61666666666666,2018,October,10
HILLS,2018-10-01,100.36428571428573,2018,October,10
MONO,2018-10-01,212.11,2018,October,10
COUFFO,2018-10-01,109.03399209486165,2018,October,10
OUEME,2018-10-01,171.20666666666662,2018,October,10
PLATEAU,2018-10-01,0.0,2018,October,10
ATLANTIC,2018-10-01,196.08083333333332,2018,October,10
LITTORAL,2018-10-01,169.1,2018,October,10
BORGOU,2019-10-01,200.43,2019,October,10
ALIBORI,2019-10-01,120.27722222222222,2019,October,10
ATACORA,2019-10-01,188.58,2019,October,10
DONGA,2019-10-01,15.3,2019,October,10
ZOU,2019-10-01,254.32,2019,October,10
HILLS,2019-10-01,210.12,2019,October,10
MONO,2019-10-01,277.65,2019,October,10
COUFFO,2019-10-01,263.72380952380956,2019,October,10
OUEME,2019-10-01,353.0,2019,October,10
PLATEAU,2019-10-01,216.52,2019,October,10
ATLANTIC,2019-10-01,278.55833333333334,2019,October,10
LITTORAL,2019-10-01,398.0,2019,October,10
BORGOU,2020-10-01,0.0,2020,October,10
ALIBORI,2020-10-01,100.05992063492063,2020,October,10
ATACORA,2020-10-01,0.0,2020,October,10
DONGA,2020-10-01,0.0,2020,October,10
ZOU,2020-10-01,0.0,2020,October,10
HILLS,2020-10-01,126.01136363636364,2020,October,10
MONO,2020-10-01,0.0,2020,October,10
COUFFO,2020-10-01,144.35526315789474,2020,October,10
OUEME,2020-10-01,170.39499999999998,2020,October,10
PLATEAU,2020-10-01,140.3815789473684,2020,October,10
ATLANTIC,2020-10-01,0.0,2020,October,10
LITTORAL,2020-10-01,0.0,2020,October,10
BORGOU,2021-10-01,0.0,2021,October,10
ALIBORI,2021-10-01,5.8136363636363635,2021,October,10
ATACORA,2021-10-01,92.38,2021,October,10
DONGA,2021-10-01,76.49666666666667,2021,October,10
ZOU,2021-10-01,98.49692307692308,2021,October,10
HILLS,2021-10-01,100.90727272727273,2021,October,10
MONO,2021-10-01,158.6,2021,October,10
COUFFO,2021-10-01,101.47142857142856,2021,October,10
OUEME,2021-10-01,218.0235294117647,2021,October,10
PLATEAU,2021-10-01,185.9263157894737,2021,October,10
ATLANTIC,2021-10-01,166.51666666666665,2021,October,10
LITTORAL,2021-10-01,251.51,2021,October,10
BORGOU,2022-10-01,73.28774193548387,2022,October,10
ALIBORI,2022-10-01,51.87142857142857,2022,October,10
ATACORA,2022-10-01,88.53266666666667,2022,October,10
DONGA,2022-10-01,66.09117647058824,2022,October,10
ZOU,2022-10-01,123.08620689655174,2022,October,10
HILLS,2022-10-01,89.00967741935483,2022,October,10
MONO,2022-10-01,166.28619047619048,2022,October,10
COUFFO,2022-10-01,106.27428571428572,2022,October,10
OUEME,2022-10-01,176.03529411764708,2022,October,10
PLATEAU,2022-10-01,207.13478260869567,2022,October,10
ATLANTIC,2022-10-01,224.5,2022,October,10
LITTORAL,2022-10-01,100.81666666666666,2022,October,10
BORGOU,2023-10-01,160.85,2023,October,10
ALIBORI,2023-10-01,39.91986215538847,2023,October,10
ATACORA,2023-10-01,84.9,2023,October,10
DONGA,2023-10-01,76.81428571428572,2023,October,10
ZOU,2023-10-01,185.88697802197805,2023,October,10
HILLS,2023-10-01,207.52335664335664,2023,October,10
MONO,2023-10-01,117.07272727272726,2023,October,10
COUFFO,2023-10-01,143.04742857142858,2023,October,10
OUEME,2023-10-01,226.19117647058823,2023,October,10
PLATEAU,2023-10-01,192.77222222222224,2023,October,10
ATLANTIC,2023-10-01,85.4625,2023,October,10
LITTORAL,2023-10-01,120.80000000000001,2023,October,10
BORGOU,2012-11-01,1.01,2012,November,11
ALIBORI,2012-11-01,1.06,2012,November,11
ATACORA,2012-11-01,3.69,2012,November,11
DONGA,2012-11-01,3.67,2012,November,11
ZOU,2012-11-01,8.81,2012,November,11
HILLS,2012-11-01,0.56,2012,November,11
MONO,2012-11-01,38.32,2012,November,11
COUFFO,2012-11-01,24.78,2012,November,11
OUEME,2012-11-01,49.79,2012,November,11
PLATEAU,2012-11-01,37.5,2012,November,11
ATLANTIC,2012-11-01,87.21,2012,November,11
LITTORAL,2012-11-01,46.25,2012,November,11
BORGOU,2013-11-01,0.0,2013,November,11
ALIBORI,2013-11-01,0.0,2013,November,11
ATACORA,2013-11-01,17.833333333333336,2013,November,11
DONGA,2013-11-01,31.7,2013,November,11
ZOU,2013-11-01,39.52,2013,November,11
HILLS,2013-11-01,0.0,2013,November,11
MONO,2013-11-01,51.31894736842106,2013,November,11
COUFFO,2013-11-01,40.36694444444444,2013,November,11
OUEME,2013-11-01,65.40333333333334,2013,November,11
PLATEAU,2013-11-01,19.03333333333333,2013,November,11
ATLANTIC,2013-11-01,55.862500000000004,2013,November,11
LITTORAL,2013-11-01,0.0,2013,November,11
BORGOU,2014-11-01,0.0,2014,November,11
ALIBORI,2014-11-01,0.0,2014,November,11
ATACORA,2014-11-01,23.712037037037035,2014,November,11
DONGA,2014-11-01,22.994642857142857,2014,November,11
ZOU,2014-11-01,40.2,2014,November,11
HILLS,2014-11-01,8.83,2014,November,11
MONO,2014-11-01,120.59444444444443,2014,November,11
COUFFO,2014-11-01,66.49444444444444,2014,November,11
OUEME,2014-11-01,122.40000000000002,2014,November,11
PLATEAU,2014-11-01,98.75,2014,November,11
ATLANTIC,2014-11-01,117.05725000000001,2014,November,11
LITTORAL,2014-11-01,71.25,2014,November,11
BORGOU,2015-11-01,0.0,2015,November,11
ALIBORI,2015-11-01,0.0,2015,November,11
ATACORA,2015-11-01,0.0,2015,November,11
DONGA,2015-11-01,0.0,2015,November,11
ZOU,2015-11-01,20.18125,2015,November,11
HILLS,2015-11-01,3.293548387096774,2015,November,11
MONO,2015-11-01,0.0,2015,November,11
COUFFO,2015-11-01,0.0,2015,November,11
OUEME,2015-11-01,62.118750000000006,2015,November,11
PLATEAU,2015-11-01,39.62388888888889,2015,November,11
ATLANTIC,2015-11-01,70.57944444444445,2015,November,11
LITTORAL,2015-11-01,6.25,2015,November,11
BORGOU,2016-11-01,0.0,2016,November,11
ALIBORI,2016-11-01,0.0,2016,November,11
ATACORA,2016-11-01,0.0,2016,November,11
DONGA,2016-11-01,0.0,2016,November,11
ZOU,2016-11-01,10.206896551724137,2016,November,11
HILLS,2016-11-01,0.8148148148148148,2016,November,11
MONO,2016-11-01,46.58823529411765,2016,November,11
COUFFO,2016-11-01,13.657692307692308,2016,November,11
OUEME,2016-11-01,49.028571428571425,2016,November,11
PLATEAU,2016-11-01,6.85,2016,November,11
ATLANTIC,2016-11-01,61.837777777777774,2016,November,11
LITTORAL,2016-11-01,28.13,2016,November,11
BORGOU,2017-11-01,0.0,2017,November,11
ALIBORI,2017-11-01,0.0,2017,November,11
ATACORA,2017-11-01,0.0,2017,November,11
DONGA,2017-11-01,0.0,2017,November,11
ZOU,2017-11-01,7.73,2017,November,11
HILLS,2017-11-01,0.0,2017,November,11
MONO,2017-11-01,58.65,2017,November,11
COUFFO,2017-11-01,22.791666666666668,2017,November,11
OUEME,2017-11-01,52.0,2017,November,11
PLATEAU,2017-11-01,15.32,2017,November,11
ATLANTIC,2017-11-01,88.26363636363637,2017,November,11
LITTORAL,2017-11-01,47.0,2017,November,11
BORGOU,2018-11-01,0.0,2018,November,11
ALIBORI,2018-11-01,0.0,2018,November,11
ATACORA,2018-11-01,0.0,2018,November,11
DONGA,2018-11-01,0.0,2018,November,11
ZOU,2018-11-01,18.7,2018,November,11
HILLS,2018-11-01,4.121428571428572,2018,November,11
MONO,2018-11-01,29.714285714285715,2018,November,11
COUFFO,2018-11-01,14.691304347826089,2018,November,11
OUEME,2018-11-01,51.926,2018,November,11
PLATEAU,2018-11-01,0.0,2018,November,11
ATLANTIC,2018-11-01,68.81666666666666,2018,November,11
LITTORAL,2018-11-01,76.8,2018,November,11
BORGOU,2019-11-01,4.75,2019,November,11
ALIBORI,2019-11-01,0.0,2019,November,11
ATACORA,2019-11-01,3.71,2019,November,11
DONGA,2019-11-01,0.0,2019,November,11
ZOU,2019-11-01,50.1,2019,November,11
HILLS,2019-11-01,15.39,2019,November,11
MONO,2019-11-01,107.0,2019,November,11
COUFFO,2019-11-01,60.82857142857143,2019,November,11
OUEME,2019-11-01,114.0,2019,November,11
PLATEAU,2019-11-01,55.79,2019,November,11
ATLANTIC,2019-11-01,88.80833333333334,2019,November,11
LITTORAL,2019-11-01,66.3,2019,November,11
BORGOU,2020-11-01,0.0,2020,November,11
ALIBORI,2020-11-01,0.0,2020,November,11
ATACORA,2020-11-01,0.0,2020,November,11
DONGA,2020-11-01,0.0,2020,November,11
ZOU,2020-11-01,0.0,2020,November,11
HILLS,2020-11-01,0.0,2020,November,11
MONO,2020-11-01,0.0,2020,November,11
COUFFO,2020-11-01,30.169565217391302,2020,November,11
OUEME,2020-11-01,32.5,2020,November,11
PLATEAU,2020-11-01,13.926315789473685,2020,November,11
ATLANTIC,2020-11-01,0.0,2020,November,11
LITTORAL,2020-11-01,0.0,2020,November,11
BORGOU,2021-11-01,0.0,2021,November,11
ALIBORI,2021-11-01,0.0,2021,November,11
ATACORA,2021-11-01,3.8200000000000003,2021,November,11
DONGA,2021-11-01,0.0,2021,November,11
ZOU,2021-11-01,42.95293522267206,2021,November,11
HILLS,2021-11-01,6.742424242424242,2021,November,11
MONO,2021-11-01,35.14615384615385,2021,November,11
COUFFO,2021-11-01,41.75571428571429,2021,November,11
OUEME,2021-11-01,124.72352941176472,2021,November,11
PLATEAU,2021-11-01,56.42321981424149,2021,November,11
ATLANTIC,2021-11-01,125.24999999999999,2021,November,11
LITTORAL,2021-11-01,205.62,2021,November,11
BORGOU,2022-11-01,0.0,2022,November,11
ALIBORI,2022-11-01,0.0,2022,November,11
ATACORA,2022-11-01,0.0,2022,November,11
DONGA,2022-11-01,3.3,2022,November,11
ZOU,2022-11-01,43.833743842364534,2022,November,11
HILLS,2022-11-01,0.1032258064516129,2022,November,11
MONO,2022-11-01,76.5490476190476,2022,November,11
COUFFO,2022-11-01,60.38571428571428,2022,November,11
OUEME,2022-11-01,90.29411764705883,2022,November,11
PLATEAU,2022-11-01,57.25217391304348,2022,November,11
ATLANTIC,2022-11-01,106.76875,2022,November,11
LITTORAL,2022-11-01,26.883333333333333,2022,November,11
BORGOU,2023-11-01,0.0,2023,November,11
ALIBORI,2023-11-01,0.0,2023,November,11
ATACORA,2023-11-01,3.3333333333333335,2023,November,11
DONGA,2023-11-01,0.5,2023,November,11
ZOU,2023-11-01,8.25357142857143,2023,November,11
HILLS,2023-11-01,18.90041666666667,2023,November,11
MONO,2023-11-01,23.954545454545453,2023,November,11
COUFFO,2023-11-01,12.66,2023,November,11
OUEME,2023-11-01,51.88823529411764,2023,November,11
PLATEAU,2023-11-01,29.40555555555556,2023,November,11
ATLANTIC,2023-11-01,6.833333333333333,2023,November,11
LITTORAL,2023-11-01,31.55333333333333,2023,November,11
BORGOU,2012-12-01,0.0,2012,December,12
ALIBORI,2012-12-01,0.0,2012,December,12
ATACORA,2012-12-01,0.0,2012,December,12
DONGA,2012-12-01,0.0,2012,December,12
ZOU,2012-12-01,0.0,2012,December,12
HILLS,2012-12-01,0.0,2012,December,12
MONO,2012-12-01,2.99,2012,December,12
COUFFO,2012-12-01,0.51,2012,December,12
OUEME,2012-12-01,14.69,2012,December,12
PLATEAU,2012-12-01,5.94,2012,December,12
ATLANTIC,2012-12-01,12.13,2012,December,12
LITTORAL,2012-12-01,0.0,2012,December,12
BORGOU,2013-12-01,0.0,2013,December,12
ALIBORI,2013-12-01,0.0,2013,December,12
ATACORA,2013-12-01,0.0,2013,December,12
DONGA,2013-12-01,0.0,2013,December,12
ZOU,2013-12-01,0.0,2013,December,12
HILLS,2013-12-01,0.0,2013,December,12
MONO,2013-12-01,3.1947368421052635,2013,December,12
COUFFO,2013-12-01,20.883888888888887,2013,December,12
OUEME,2013-12-01,15.325925925925926,2013,December,12
PLATEAU,2013-12-01,16.97,2013,December,12
ATLANTIC,2013-12-01,3.810625,2013,December,12
LITTORAL,2013-12-01,28.375,2013,December,12
BORGOU,2014-12-01,0.0,2014,December,12
ALIBORI,2014-12-01,0.0,2014,December,12
ATACORA,2014-12-01,0.0,2014,December,12
DONGA,2014-12-01,0.0,2014,December,12
ZOU,2014-12-01,0.0,2014,December,12
HILLS,2014-12-01,0.0,2014,December,12
MONO,2014-12-01,0.0,2014,December,12
COUFFO,2014-12-01,0.0,2014,December,12
OUEME,2014-12-01,6.298148148148148,2014,December,12
PLATEAU,2014-12-01,1.4666666666666668,2014,December,12
ATLANTIC,2014-12-01,18.4875,2014,December,12
LITTORAL,2014-12-01,0.0,2014,December,12
BORGOU,2015-12-01,0.0,2015,December,12
ALIBORI,2015-12-01,0.0,2015,December,12
ATACORA,2015-12-01,0.0,2015,December,12
DONGA,2015-12-01,0.0,2015,December,12
ZOU,2015-12-01,0.0,2015,December,12
HILLS,2015-12-01,0.0,2015,December,12
MONO,2015-12-01,0.0,2015,December,12
COUFFO,2015-12-01,0.0,2015,December,12
OUEME,2015-12-01,0.78125,2015,December,12
PLATEAU,2015-12-01,0.0,2015,December,12
ATLANTIC,2015-12-01,0.0,2015,December,12
LITTORAL,2015-12-01,0.0,2015,December,12
BORGOU,2016-12-01,0.0,2016,December,12
ALIBORI,2016-12-01,0.0,2016,December,12
ATACORA,2016-12-01,0.0,2016,December,12
DONGA,2016-12-01,0.0,2016,December,12
ZOU,2016-12-01,3.0344827586206895,2016,December,12
HILLS,2016-12-01,0.0,2016,December,12
MONO,2016-12-01,6.463157894736842,2016,December,12
COUFFO,2016-12-01,0.0,2016,December,12
OUEME,2016-12-01,1.6857142857142857,2016,December,12
PLATEAU,2016-12-01,1.0166666666666666,2016,December,12
ATLANTIC,2016-12-01,8.255555555555556,2016,December,12
LITTORAL,2016-12-01,0.0,2016,December,12
BORGOU,2017-12-01,0.0,2017,December,12
ALIBORI,2017-12-01,0.0,2017,December,12
ATACORA,2017-12-01,0.0,2017,December,12
DONGA,2017-12-01,0.0,2017,December,12
ZOU,2017-12-01,0.0,2017,December,12
HILLS,2017-12-01,0.0,2017,December,12
MONO,2017-12-01,2.96,2017,December,12
COUFFO,2017-12-01,27.125,2017,December,12
OUEME,2017-12-01,31.0,2017,December,12
PLATEAU,2017-12-01,0.0,2017,December,12
ATLANTIC,2017-12-01,0.0,2017,December,12
LITTORAL,2017-12-01,15.2,2017,December,12
BORGOU,2018-12-01,0.0,2018,December,12
ALIBORI,2018-12-01,0.0,2018,December,12
ATACORA,2018-12-01,0.0,2018,December,12
DONGA,2018-12-01,0.0,2018,December,12
ZOU,2018-12-01,0.0,2018,December,12
HILLS,2018-12-01,0.0,2018,December,12
MONO,2018-12-01,0.0,2018,December,12
COUFFO,2018-12-01,0.0,2018,December,12
OUEME,2018-12-01,0.5333333333333333,2018,December,12
PLATEAU,2018-12-01,0.0,2018,December,12
ATLANTIC,2018-12-01,0.30833333333333335,2018,December,12
LITTORAL,2018-12-01,0.0,2018,December,12
BORGOU,2019-12-01,0.0,2019,December,12
ALIBORI,2019-12-01,0.0,2019,December,12
ATACORA,2019-12-01,0.0,2019,December,12
DONGA,2019-12-01,0.0,2019,December,12
ZOU,2019-12-01,0.0,2019,December,12
HILLS,2019-12-01,0.0,2019,December,12
MONO,2019-12-01,6.0,2019,December,12
COUFFO,2019-12-01,0.0,2019,December,12
OUEME,2019-12-01,5.0,2019,December,12
PLATEAU,2019-12-01,1.12,2019,December,12
ATLANTIC,2019-12-01,9.333333333333334,2019,December,12
LITTORAL,2019-12-01,0.0,2019,December,12
BORGOU,2020-12-01,0.0,2020,December,12
ALIBORI,2020-12-01,0.0,2020,December,12
ATACORA,2020-12-01,0.0,2020,December,12
DONGA,2020-12-01,0.0,2020,December,12
ZOU,2020-12-01,0.0,2020,December,12
HILLS,2020-12-01,0.0,2020,December,12
MONO,2020-12-01,0.0,2020,December,12
COUFFO,2020-12-01,0.0,2020,December,12
OUEME,2020-12-01,20.85,2020,December,12
PLATEAU,2020-12-01,0.0,2020,December,12
ATLANTIC,2020-12-01,0.0,2020,December,12
LITTORAL,2020-12-01,0.0,2020,December,12
BORGOU,2021-12-01,0.0,2021,December,12
ALIBORI,2021-12-01,0.0,2021,December,12
ATACORA,2021-12-01,0.0,2021,December,12
DONGA,2021-12-01,0.0,2021,December,12
ZOU,2021-12-01,0.0,2021,December,12
HILLS,2021-12-01,0.0,2021,December,12
MONO,2021-12-01,19.215384615384615,2021,December,12
COUFFO,2021-12-01,1.5,2021,December,12
OUEME,2021-12-01,1.9411764705882353,2021,December,12
PLATEAU,2021-12-01,0.0,2021,December,12
ATLANTIC,2021-12-01,0.0,2021,December,12
LITTORAL,2021-12-01,0.0,2021,December,12
BORGOU,2022-12-01,0.0,2022,December,12
ALIBORI,2022-12-01,0.0,2022,December,12
ATACORA,2022-12-01,0.0,2022,December,12
DONGA,2022-12-01,0.0,2022,December,12
ZOU,2022-12-01,0.0,2022,December,12
HILLS,2022-12-01,0.0,2022,December,12
MONO,2022-12-01,3.0952380952380953,2022,December,12
COUFFO,2022-12-01,2.3142857142857145,2022,December,12
OUEME,2022-12-01,9.247058823529413,2022,December,12
PLATEAU,2022-12-01,2.239130434782609,2022,December,12
ATLANTIC,2022-12-01,21.6875,2022,December,12
LITTORAL,2022-12-01,0.0,2022,December,12
BORGOU,2023-12-01,0.0,2023,December,12
ALIBORI,2023-12-01,0.0,2023,December,12
ATACORA,2023-12-01,0.0,2023,December,12
DONGA,2023-12-01,0.0,2023,December,12
ZOU,2023-12-01,0.0,2023,December,12
HILLS,2023-12-01,0.0,2023,December,12
MONO,2023-12-01,7.436874236874236,2023,December,12
COUFFO,2023-12-01,1.2714285714285716,2023,December,12
OUEME,2023-12-01,10.679411764705883,2023,December,12
PLATEAU,2023-12-01,0.746376811594203,2023,December,12
ATLANTIC,2023-12-01,7.229166666666667,2023,December,12
LITTORAL,2023-12-01,0.0,2023,December,12
